ℵ₀:auryn:~/git/dotfiles ♥ › $ kldstat | grep -i nvidia
24    1 0xffffffff84400000  6075420 nvidia.ko
ℵ₀:auryn:~/git/dotfiles ♥ › $ ls -la /dev/drm* 2>&1
total 1
dr-xr-xr-x   2 root wheel   512 Sep 22 20:32 .
dr-xr-xr-x  12 root wheel   512 Sep 22 20:32 ..
crw-rw----   1 root video  0x72 Sep 22 20:32 0
crw-rw----   1 root video  0x73 Sep 22 20:32 1
crw-rw----   1 root video  0x92 Sep 22 20:32 10
crw-rw----   1 root video  0xec Sep 22 20:32 100
crw-rw----   1 root video  0xed Sep 22 20:32 101
crw-rw----   1 root video  0xee Sep 22 20:32 102
crw-rw----   1 root video  0xef Sep 22 20:32 103
crw-rw----   1 root video  0xf0 Sep 22 20:32 104
crw-rw----   1 root video  0xf1 Sep 22 20:32 105
crw-rw----   1 root video  0xf2 Sep 22 20:32 106
crw-rw----   1 root video  0xf3 Sep 22 20:32 107
crw-rw----   1 root video  0xf4 Sep 22 20:32 108
crw-rw----   1 root video  0xf5 Sep 22 20:32 109
crw-rw----   1 root video  0x93 Sep 22 20:32 11
crw-rw----   1 root video  0xf6 Sep 22 20:32 110
crw-rw----   1 root video  0xf7 Sep 22 20:32 111
crw-rw----   1 root video  0xf8 Sep 22 20:32 112
crw-rw----   1 root video  0xf9 Sep 22 20:32 113
crw-rw----   1 root video  0xfa Sep 22 20:32 114
crw-rw----   1 root video  0xfb Sep 22 20:32 115
crw-rw----   1 root video  0xfc Sep 22 20:32 116
crw-rw----   1 root video  0xfd Sep 22 20:32 117
crw-rw----   1 root video  0xfe Sep 22 20:32 118
crw-rw----   1 root video  0xff Sep 22 20:32 119
crw-rw----   1 root video  0x94 Sep 22 20:32 12
crw-rw----   1 root video 0x100 Sep 22 20:32 120
crw-rw----   1 root video 0x101 Sep 22 20:32 121
crw-rw----   1 root video 0x102 Sep 22 20:32 122
crw-rw----   1 root video 0x103 Sep 22 20:32 123
crw-rw----   1 root video 0x104 Sep 22 20:32 124
crw-rw----   1 root video 0x105 Sep 22 20:32 125
crw-rw----   1 root video 0x106 Sep 22 20:32 126
crw-rw----   1 root video 0x107 Sep 22 20:32 127
crw-rw----   1 root video 0x108 Sep 22 20:32 128
crw-rw----   1 root video 0x109 Sep 22 20:32 129
crw-rw----   1 root video  0x95 Sep 22 20:32 13
crw-rw----   1 root video 0x10a Sep 22 20:32 130
crw-rw----   1 root video 0x10b Sep 22 20:32 131
crw-rw----   1 root video 0x10c Sep 22 20:32 132
crw-rw----   1 root video 0x10d Sep 22 20:32 133
crw-rw----   1 root video 0x10e Sep 22 20:32 134
crw-rw----   1 root video 0x10f Sep 22 20:32 135
crw-rw----   1 root video 0x110 Sep 22 20:32 136
crw-rw----   1 root video 0x111 Sep 22 20:32 137
crw-rw----   1 root video 0x112 Sep 22 20:32 138
crw-rw----   1 root video 0x113 Sep 22 20:32 139
crw-rw----   1 root video  0x96 Sep 22 20:32 14
crw-rw----   1 root video 0x114 Sep 22 20:32 140
crw-rw----   1 root video 0x115 Sep 22 20:32 141
crw-rw----   1 root video 0x116 Sep 22 20:32 142
crw-rw----   1 root video 0x117 Sep 22 20:32 143
crw-rw----   1 root video 0x118 Sep 22 20:32 144
crw-rw----   1 root video 0x119 Sep 22 20:32 145
crw-rw----   1 root video 0x11a Sep 22 20:32 146
crw-rw----   1 root video 0x11b Sep 22 20:32 147
crw-rw----   1 root video 0x11c Sep 22 20:32 148
crw-rw----   1 root video 0x11d Sep 22 20:32 149
crw-rw----   1 root video  0x97 Sep 22 20:32 15
crw-rw----   1 root video 0x11e Sep 22 20:32 150
crw-rw----   1 root video 0x11f Sep 22 20:32 151
crw-rw----   1 root video 0x120 Sep 22 20:32 152
crw-rw----   1 root video 0x121 Sep 22 20:32 153
crw-rw----   1 root video 0x122 Sep 22 20:32 154
